id,de,fr,en,x1,x2,x3
next,Weiter,Suite,Next,,,
back,Zurück,Retour,Back,,,
home,Zum Anfang,Vers le début,Go to start,,,
stop,Benutzer Wechseln,changer l'Utilisateur,change User,,,
error,"Ein Fehler ist aufgetreten, bitte versuche es erneut und wenn es immer noch nicht geht, dann melde dich beim Personal.","Une erreur s'est produite, veuillez réessayer et si cela ne fonctionne toujours pas, contactez le personnel.","An error has occurred, please try again and if it still doesn't work, contact the staff.",,,
jeton,Halte deinen Jeton auf den roten Punkt.,Place ton jeton sur le point rouge.,Hold your token on the red dot.,,,
1.1,"Hallo, herzlich willkommen auf Planetopia. Ich begleite dich durch die Ausstellung.",,,1,1,
1.2,Erkennst du mich? #1,,,1,2,
1.3,"Ja, ich weiss, wir Insekten nerven manchmal ein bisschen. Aber wir sind auch sehr nützlich.",,,1,3,
1.4,"Wir bestäuben Pflanzen, damit Früchte und Samen entstehen. ",,,1,4,
1.5,Einige von uns kontrollieren Schädlinge oder dienen grösseren Tieren als Futter.,,,1,5,
1.6,Und andere helfen mit beim Zersetzen und Umwandeln von organischem Material. So machen wir Böden fruchtbar.,,,1,6,
1.7,"Glaub mir, ohne uns Insekten seid ihr Menschen ziemlich aufgeschmissen.",,,1,7,
1.8,"Wann hast du eigentlich zum letzten Mal einem Insekt zugeguckt? Ich meine, so richtig, länger als 5 Sekunden?",,,1,8,
1.9,"Aha, interessant. Ich habe noch viele spannende Fragen an dich.",,,1,9,
1.10,"Überall, wo du eine solche Computer-Station siehst, kannst du dich mit deinem Jeton anmelden. Dann sehen wir uns wieder.",,,1,10,
1.11,"Zum Schluss finden wir gemeinsam heraus, was du für die Umwelt tun kannst.",,,1,11,
1.12,Bist du dabei? Mega! Dann sehen wir uns bei der nächsten Station. Tschüss!,,,1,12,
2.1,Bist du dabei? Mega! Dann fahren wir doch gleich weiter und reden über Kleider.,,,2,1,
2.2,"Hallo, da bist du ja wieder. ",,,2,2,
2.3,"Übrigens: Wenn du mehr über mich erfahren willst, dann tippe mich an!",,,2,3,
2.4,#2,,,2,4,
2.5,"So, sprechen wir ein bisschen über Kleidung.",,,2,5,
2.6,…,,,2,6,
2.7,…,,,2,7,
2.8,…,,,2,8,
2.9,…,,,2,9,
2.10,…,,,2,10,
2.11,"Ssssssuper, vielen Dank! Bis zur nächsten Station.",,,2,11,
3.1,Bist du dabei? Mega! Dann fahren wir doch gleich weiter und reden übers Wohnen.,,,3,1,
3.2,"Hallo, schön, dich zu wiederzusehen. Komm, wir sprechen über das Wohnen. ",,,3,2,
3.3,"Übrigens. Willst du wissen, wo ich lebe? Dann tippe mich an!",,,3,3,
3.4,#3,,,3,4,
3.5,"Also, bist du bereit für meine Fragen?",,,3,5,
3.6,…,,,3,6,
3.7,…,,,3,7,
3.8,…,,,3,8,
3.9,…,,,3,9,
3.10,…,,,3,10,
3.11,Das ging ja fix! Ich freue mich schon auf die nächste Fragerunde. Bis bald!,,,3,11,
4.1,"Bist du dabei? Mega! Dann fahren wir doch gleich weiter und reden darüber, wie du unterwegs bist.",,,4,1,
4.2,"Hallo, ich hab schon auf dich gewartet. Bist du viel unterwegs? Ja, ich weiss, ich frage ein bisschen viel. Ich bin halt sehr neugierig.",,,4,2,
4.3,Willst du noch etwas über mich erfahren? Dann tippe mich an!,,,4,3,
4.4,#4,,,4,4,
4.5,"So, hier sind meine fünf Fragen zum Thema Mobilität.",,,4,5,
4.6,…,,,4,6,
4.7,…,,,4,7,
